赤経時,赤経分,赤経秒,赤緯符号,赤緯度,赤緯分,赤緯秒,視等級
2,9,25.29,1,25,56,23.9,4.98
2,9,32.52,1,34,59,14.6,3.0
2,10,37.54,1,19,30,1.5,5.68
2,10,52.83,1,39,2,22.5,6.09
2,10,53.67,1,39,2,36.0,6.82
2,11,12.06,1,25,56,13.0,6.01
2,11,21.16,1,8,34,12.3,5.64
2,11,25.0,1,31,31,35.1,6.24
2,11,29.19,1,57,38,44.0,6.38
2,11,35.84,0,1,49,31.3,5.94
2,12,22.32,1,30,18,11.6,4.94
2,12,47.32,0,2,23,36.5,5.65
2,12,47.98,1,21,12,39.5,5.23
2,12,54.46,0,30,43,25.8,5.27
2,13,0.01,1,8,50,48.3,4.36
2,13,3.25,1,15,16,47.7,5.72
2,13,13.34,1,44,13,54.1,4.84
2,13,36.02,1,51,3,58.4,5.31
2,14,14.5,0,67,50,29.6,5.57
2,14,29.1,1,66,31,28.0,6.05
2,15,28.56,0,67,44,46.8,5.67
2,15,42.83,1,25,2,35.7,5.57
2,15,45.94,1,25,46,59.2,5.79
2,15,56.3,1,33,21,32.3,5.25
2,16,30.5,0,51,30,43.6,3.56
2,16,58.99,0,6,25,18.7,5.51
2,17,2.42,1,34,13,29.4,4.84
2,17,18.84,1,33,50,50.4,4.03
2,17,59.82,1,57,53,59.3,5.75
2,18,4.6,1,57,30,58.8,5.99
2,18,7.55,1,19,54,4.2,5.58
2,18,56.99,1,28,38,33.6,5.29
2,19,16.85,1,47,22,48.0,5.31
2,19,20.79,0,2,58,37.4,6.47
2,20,58.17,1,50,9,5.5,5.57
2,21,45.02,0,68,39,33.9,4.08
2,21,56.64,1,0,23,44.5,5.29
2,22,12.41,0,0,53,5.1,5.42
2,22,21.43,1,55,50,44.4,5.16
2,22,32.42,0,23,48,58.7,5.19
2,22,52.47,0,73,38,45.0,5.99
2,24,24.89,1,50,0,23.9,5.19
2,24,49.04,1,10,36,38.2,5.48
2,24,53.99,0,60,18,41.9,5.36
2,24,58.39,0,2,46,48.1,6.34
2,25,16.03,1,56,36,35.4,6.25
2,25,37.4,1,50,16,43.2,4.73
2,25,57.01,0,12,17,25.6,4.88
2,26,59.1,0,47,42,13.8,4.24
2,27,27.79,1,31,48,4.9,5.55
2,27,51.75,1,50,34,12.7,6.16
2,28,1.69,0,33,48,39.8,5.13
2,28,9.52,1,8,27,36.3,4.3
2,28,9.99,1,29,40,10.3,5.29
2,28,48.54,1,29,55,53.7,5.89
2,29,3.99,1,67,24,8.6,4.46
2,30,38.37,1,19,51,19.4,6.14
2,30,54.38,1,17,42,14.6,6.21
2,31,40.12,0,79,6,33.3,5.27
2,31,47.08,1,89,15,50.9,1.97
2,32,5.28,0,15,14,39.6,4.74
2,32,6.14,1,36,8,50.0,5.15
2,32,9.44,0,1,2,5.3,5.36
2,32,54.15,1,15,2,4.1,6.0
2,33,7.04,0,34,38,59.7,5.91
2,33,50.71,0,28,13,56.4,4.96
2,34,42.59,0,7,51,33.4,5.74
2,35,46.8,1,34,41,15.7,5.38
2,35,52.49,1,5,35,35.9,4.87
2,36,0.07,0,7,49,53.2,5.53
2,36,9.28,0,30,2,41.9,5.74
2,36,37.75,1,12,26,52.2,5.64
2,36,57.64,1,24,38,53.1,7.1
2,36,58.62,0,34,34,38.4,5.78
2,37,0.44,1,24,38,50.1,6.48
2,37,24.26,0,52,32,35.1,5.3
2,37,41.78,0,3,23,45.8,5.65
2,38,18.6,0,30,11,38.0,5.84
2,38,49.0,1,21,57,41.2,5.45
2,39,28.95,1,0,19,42.7,4.08
2,39,33.73,0,11,52,17.7,4.83
2,39,35.22,0,68,16,1.0,4.12
2,39,47.92,0,42,53,29.9,4.74
2,40,39.58,0,54,32,59.7,5.21
2,40,39.93,0,39,51,19.1,4.11
2,40,41.03,1,27,3,39.6,5.3
2,41,13.87,0,0,41,43.3,5.72
2,42,14.93,1,40,11,39.8,4.91
2,42,21.92,1,20,0,41.7,5.74
2,42,33.16,0,50,48,3.0,5.4
2,43,2.8,1,55,6,21.9,5.76
2,43,18.12,1,3,14,10.2,3.47
2,43,27.11,1,27,42,25.8,4.65
2,44,5.16,1,44,17,49.4,5.43
2,44,7.35,0,13,51,31.2,4.24
2,44,11.69,1,49,13,43.2,4.1
2,44,19.09,1,17,45,50.5,6.4
2,44,32.97,1,15,18,42.8,5.78
2,44,56.37,1,10,6,51.2,4.27
2,44,57.51,1,12,26,45.5,5.17
2,45,5.98,0,18,34,21.5,4.47
2,45,27.45,0,63,42,16.3,5.73
2,45,32.53,0,67,37,0.2,4.83
2,47,33.78,0,35,33,1.9,6.51
2,47,54.44,1,29,14,50.7,4.52
2,48,32.06,1,18,17,1.9,5.83
2,49,1.37,0,62,48,23.7,5.25
2,49,5.36,0,32,24,22.6,4.45
2,49,17.56,1,17,27,51.6,5.26
2,49,50.99,0,24,33,36.0,6.14
2,49,54.15,0,27,56,31.3,5.39
2,49,58.99,1,27,15,38.8,3.61
2,50,14.75,0,35,50,37.3,5.92
2,50,28.54,0,75,4,0.8,4.76
2,50,34.91,1,38,19,8.1,4.22
2,50,40.4,0,35,40,32.6,5.48
2,50,41.79,1,55,53,43.9,3.77
2,51,2.35,0,21,0,14.3,4.76
2,51,29.57,1,15,4,55.7,5.52
2,51,30.83,1,35,3,35.6,4.56
2,53,34.35,0,38,26,13.5,5.93
2,53,42.58,1,38,20,15.6,5.34
2,54,15.46,1,52,45,45.0,3.93
2,55,48.5,1,18,19,54.0,5.76
2,56,25.6,0,8,53,51.4,3.89
2,56,25.98,1,18,1,25.1,5.58
2,57,17.28,1,31,56,3.5,5.1
2,57,23.7,0,23,51,43.5,5.44
2,58,5.08,1,20,40,7.7,5.8
2,58,5.69,0,23,36,22.1,5.82
2,58,15.72,0,40,18,17.0,2.88
2,58,45.65,1,39,39,46.2,4.68
2,58,47.77,0,64,4,16.7,4.98
2,59,3.71,1,35,10,59.2,4.94
2,59,12.73,1,21,20,25.6,4.63
2,59,36.07,0,25,16,27.6,5.69
2,59,41.16,0,2,27,53.6,5.56
2,59,42.9,1,8,54,26.6,4.71
3,0,50.88,0,2,52,43.1,6.11
3,1,9.97,0,7,39,46.2,5.75
3,1,37.45,0,28,5,25.7,5.88
3,1,54.15,1,26,27,44.4,5.91
3,2,15.4,0,71,54,9.0,5.51
3,2,16.78,1,4,5,23.7,2.54
3,2,22.51,1,4,21,10.3,5.62
3,2,23.59,0,23,37,27.6,4.08
3,2,42.26,0,7,41,7.7,5.32
3,3,36.9,0,59,44,15.4,5.12
3,4,16.48,0,7,36,3.2,5.26
3,4,47.79,1,53,30,23.2,2.91
3,5,10.5,1,38,50,25.9,3.32
3,5,26.69,1,25,15,18.7,5.45
3,5,32.43,1,56,42,20.0,4.77
3,7,25.69,1,17,52,47.9,6.13
3,8,10.13,1,40,57,20.3,2.09
3,8,21.09,1,18,47,42.3,6.24
3,9,2.88,1,49,36,48.6,4.05
3,9,29.63,1,44,51,28.4,3.79
3,9,36.73,1,29,4,37.6,5.74
3,11,17.4,1,39,36,41.7,4.61
3,11,37.67,1,19,43,36.1,4.35
3,12,4.28,0,28,59,20.8,3.8
3,12,14.24,1,27,15,25.2,5.78
3,12,46.32,0,1,11,45.4,5.07
3,14,54.11,1,21,2,40.7,4.87
3,15,50.03,0,8,49,11.4,4.8
3,15,57.36,0,77,23,19.0,5.51
3,16,35.77,0,9,9,17.1,6.14
3,17,44.47,0,62,34,36.8,5.53
3,17,47.33,1,44,1,30.3,5.49
3,18,11.14,0,62,30,28.6,5.24
3,18,22.1,0,22,30,40.1,4.86
3,18,22.28,0,0,55,48.5,5.62
3,18,37.72,1,50,13,20.0,5.16
3,19,7.62,1,50,5,42.1,5.05
3,19,21.54,1,3,22,11.9,4.84
3,19,30.97,0,21,45,28.6,3.7
3,19,53.22,0,43,4,17.6,4.26
3,19,55.81,1,27,4,16.7,5.91
3,20,25.57,1,25,39,46.7,6.14
3,21,6.77,1,3,40,32.5,5.7
3,21,13.61,1,21,8,49.7,5.27
3,21,26.61,1,43,19,46.7,4.96
3,22,11.89,1,27,36,27.3,5.55
3,22,45.27,1,20,44,31.6,5.1
3,24,18.46,1,24,43,27.1,5.5
3,24,19.35,1,49,51,40.5,1.79
3,24,26.11,1,20,48,12.6,6.07
3,24,48.84,1,9,1,44.6,3.61
3,25,55.82,0,35,55,15.1,6.39
3,27,10.12,1,9,43,58.0,3.73
3,27,33.37,0,35,40,52.8,5.71
3,28,11.5,0,35,51,12.3,6.49
3,28,26.57,1,22,48,15.4,6.03
3,29,22.03,1,49,30,32.5,4.67
3,29,22.19,0,62,56,18.4,4.71
3,30,24.48,1,11,20,11.3,5.14
3,30,34.48,1,47,59,42.6,4.36
3,30,37.05,0,5,4,30.6,4.74
3,30,52.37,1,12,56,12.1,4.14
3,32,26.3,1,46,3,25.4,5.3
3,32,35.93,1,9,22,24.8,5.76
3,32,56.42,0,9,27,29.9,3.72
3,33,47.25,0,21,37,58.1,4.26
3,34,26.62,1,24,27,52.1,5.95
3,36,17.39,0,17,28,1.3,5.24
3,36,29.36,1,48,11,33.7,4.32
3,36,52.52,1,0,24,10.2,4.29
3,36,58.03,1,23,12,40.0,6.72
3,37,5.68,0,40,16,28.2,4.57
3,38,47.66,0,27,56,35.2,6.01
3,39,1.13,0,5,37,32.5,5.97
3,39,51.14,1,3,3,24.6,5.55
3,40,38.33,0,5,12,38.5,5.53
3,40,46.3,1,25,19,46.3,6.11
3,42,14.9,0,31,56,18.2,4.99
3,42,18.94,1,19,42,1.0,5.68
3,42,22.64,1,33,57,54.1,4.97
3,42,50.12,0,37,18,48.0,4.59
3,42,55.48,1,47,47,15.6,3.01
3,43,14.96,0,9,45,54.7,3.52
3,43,47.14,1,19,39,54.6,6.13
3,44,11.55,0,64,48,25.5,3.84
3,44,19.13,1,32,17,17.8,3.84
3,44,30.51,0,1,9,47.1,5.24
3,44,48.2,1,24,17,22.5,5.45
3,44,52.52,1,24,6,48.4,3.72
3,44,56.46,0,0,17,48.2,5.56
3,45,9.73,1,24,50,21.7,5.66
3,45,11.64,1,42,34,42.8,3.77
3,45,12.48,1,24,28,2.6,4.3
3,45,40.43,1,6,3,0.1,5.34
3,45,49.59,1,24,22,4.3,3.87
3,45,54.46,1,24,33,16.6,5.76
3,46,2.89,1,24,31,40.8,6.43
3,46,8.5,0,12,6,6.2,4.43
3,46,19.56,1,23,56,54.5,4.14
3,46,27.42,0,29,20,17.4,5.91
3,46,50.99,0,23,14,54.4,4.22
3,47,14.23,0,74,14,21.3,3.26
3,47,29.06,1,24,6,18.9,2.85
3,47,39.62,0,23,52,29.3,5.24
3,47,56.02,0,30,10,2.4,5.52
3,48,16.25,1,11,8,36.1,5.08
3,49,9.73,1,24,3,12.7,3.62
3,49,11.2,1,24,8,12.6,5.05
3,49,27.28,0,36,12,0.4,4.17
3,49,32.7,1,33,5,29.0,5.14
3,50,21.48,1,71,19,56.5,4.59
3,52,0.22,1,6,32,5.7,5.66
3,52,41.65,0,5,21,40.5,5.48
3,53,38.92,0,34,43,56.3,5.11
3,53,42.68,0,24,36,44.0,4.64
3,54,7.92,1,31,53,1.2,2.84
3,54,17.49,0,2,57,17.0,4.46
3,56,36.44,1,50,41,44.5,5.28
3,56,52.03,1,22,28,41.7,5.62
3,57,3.8,1,23,10,32.1,6.05
3,57,51.22,1,40,0,37.0,2.9
3,58,1.73,0,13,30,29.7,2.97
3,58,44.74,0,61,24,0.5,4.56
3,58,57.9,1,35,47,27.7,3.98
3,59,55.48,0,24,0,58.5,4.62
4,0,40.82,1,12,29,25.4,3.41
4,0,53.81,0,62,9,33.7,4.48
4,1,18.07,0,61,4,44.6,4.97
4,1,32.03,0,1,32,58.7,5.28
4,3,9.38,1,5,59,21.5,3.91
4,3,44.6,1,5,26,8.3,5.32
4,4,21.67,1,24,6,21.7,5.46
4,4,41.66,1,22,4,55.4,4.36
4,5,20.15,1,22,0,33.2,5.9
4,6,35.06,1,50,21,4.9,4.25
4,6,36.4,1,27,36,0.1,5.18
4,7,0.52,1,29,0,4.6,5.21
4,8,15.46,1,37,43,40.7,6.07
4,8,36.49,1,38,2,24.8,5.52
4,8,39.67,1,47,42,45.3,3.96
4,9,9.9,1,19,36,33.5,5.51
4,10,22.52,0,6,55,25.8,5.44
4,10,49.88,1,26,28,51.7,5.39
4,10,50.43,0,41,59,37.5,4.93
4,11,20.2,1,5,31,22.9,5.71
4,11,51.93,0,6,50,16.0,4.04
4,13,33.11,1,7,42,57.7,5.29
4,13,56.39,1,9,15,50.0,4.84
4,14,0.08,0,42,17,37.9,3.85
4,14,23.69,0,10,15,21.2,4.87
4,14,25.43,0,62,28,26.3,3.33
4,14,53.31,1,40,29,1.4,4.67
4,14,53.86,1,48,24,33.7,4.12
4,15,17.64,0,7,38,40.4,4.43
4,15,32.05,1,8,53,32.7,4.27
4,15,46.21,1,15,24,2.7,6.31
4,16,1.49,0,51,29,13.5,4.26
4,16,29.08,0,59,18,6.3,4.44
4,17,15.69,1,20,34,43.5,4.93
4,17,40.27,0,63,15,19.8,5.88
4,17,53.62,0,33,47,54.0,3.55
4,17,59.18,0,80,12,51.1,5.67
4,18,14.58,1,50,17,44.3,4.6
4,18,23.14,1,21,34,45.8,5.64
4,19,26.08,1,21,8,32.7,5.5
4,19,36.69,1,21,46,24.9,5.34
4,19,47.53,1,15,37,39.7,3.65
4,19,57.63,1,14,2,6.9,5.58
4,20,21.23,1,27,21,3.4,4.97
4,20,24.66,1,34,34,0.3,4.93
4,20,36.24,1,15,5,43.8,5.26
4,20,58.03,0,81,34,48.8,5.78
4,21,33.15,1,46,29,56.3,4.8
4,21,53.22,0,63,23,12.5,5.24
4,22,3.45,1,14,4,38.1,5.72
4,22,34.93,1,25,37,45.7,5.38
4,22,56.03,1,17,32,33.3,3.77
4,23,25.0,1,16,46,38.4,5.64
4,23,40.88,0,3,44,43.2,5.17
4,23,51.84,1,9,27,39.5,5.1
4,23,59.76,1,24,18,3.7,6.34
4,24,2.17,0,34,1,1.2,3.97
4,24,5.69,1,17,26,39.2,4.8
4,24,29.14,1,34,7,51.0,5.73
4,24,37.42,1,33,57,35.6,5.77
4,25,22.1,1,22,17,38.3,4.21
4,25,24.94,1,22,12,0.4,5.27
4,25,29.32,1,17,55,40.8,4.3
4,25,37.25,1,15,56,27.9,6.44
4,26,18.39,1,22,48,49.3,4.28
4,26,20.67,1,15,37,6.0,4.48
4,26,36.38,1,14,42,49.9,4.69
4,27,17.45,1,22,59,46.9,5.53
4,28,23.34,1,14,44,27.7,5.9
4,28,26.37,1,16,21,34.7,4.96
4,28,34.43,1,15,57,44.0,3.84
4,28,36.93,1,19,10,49.9,3.53
4,28,39.67,1,15,52,15.4,3.4
4,28,50.1,1,13,2,51.5,5.02
4,30,8.53,1,15,38,16.4,5.58
4,30,37.3,1,13,43,28.0,5.4
4,30,38.83,1,15,41,31.0,5.47
4,30,50.1,0,44,57,13.5,5.07
4,31,51.69,1,15,51,5.9,6.01
4,31,52.67,0,0,2,38.4,4.91
4,32,1.84,1,53,54,39.0,5.78
4,33,24.9,1,43,3,50.0,6.09
4,33,30.63,0,29,45,57.0,4.49
4,33,50.86,1,14,50,40.2,4.65
4,33,54.73,0,6,44,20.0,5.71
4,33,59.72,0,55,2,42.0,3.3
4,34,11.64,0,8,13,52.9,5.2
4,35,33.07,0,30,33,44.3,3.81
4,35,39.23,1,10,9,39.3,4.25
4,35,55.2,1,16,30,35.1,0.87
4,36,19.14,0,3,21,8.8,3.93
4,36,41.43,1,41,15,53.5,4.25
4,37,36.11,0,2,28,24.2,5.22
